antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"too yumm multigrain chips peri peri â– 125g, uncle chipps spicy treat potato chips â– 100g",layâ’s indiaâ’s magic masala potato chips â– 90g,0.021877032102238795,0.024770082146696216,0.02054994492588218,0.9393387928419775,37.92231237986688,1.0,0.020008049043583817,16.076665195811703,0.9954068475794132,0.7874396135265699,0.9377980453147385,0.8844832190837265
layâ’s indiaâ’s magic masala potato chips â– 90g,"too yumm multigrain chips peri peri â– 125g, uncle chipps spicy treat potato chips â– 100g",0.024770082146696216,0.021877032102238795,0.02054994492588218,0.8296276453254755,37.92231237986688,1.0,0.020008049043583817,5.7410896842175205,0.9983597531167882,0.7874396135265699,0.8258170390981631,0.8844832190837265
"ariel matic top load detergent powder â– 3kg, surf excel matic front load detergent powder â– 2kg",genteel liquid detergent â– 1l,0.02189915022184474,0.024869613684922964,0.020642841028227145,0.9426320573679426,37.902963403866906,1.0,0.020098217622181773,16.997827385397148,0.995415594258818,0.7901286826955637,0.9411689519297565,0.8863373734011538
genteel liquid detergent â– 1l,"ariel matic top load detergent powder â– 3kg, surf excel matic front load detergent powder â– 2kg",0.024869613684922964,0.02189915022184474,0.020642841028227145,0.830042689434365,37.902963403866906,1.0,0.020098217622181773,5.754979568239444,0.9984478509650186,0.7901286826955637,0.8262374369634958,0.8863373734011538
surf excel matic front load detergent powder â– 2kg,"ariel matic top load detergent powder â– 3kg, genteel liquid detergent â– 1l",0.024794412078262756,0.021983199076347326,0.020642841028227145,0.8325602140945584,37.87256855579068,1.0,0.020097780531529705,5.84100604067882,0.9983491447620363,0.7898612051455652,0.8287966160220261,0.8857941426645445
"ariel matic top load detergent powder â– 3kg, genteel liquid detergent â– 1l",surf excel matic front load detergent powder â– 2kg,0.021983199076347326,0.024794412078262756,0.020642841028227145,0.9390280712345306,37.87256855579068,1.0,0.020097780531529705,15.994337192003528,0.9954794884396136,0.7898612051455652,0.9374778718245382,0.8857941426645445
haldiramâ’s tandoori paneer chips â– 60g,"nutraj cashew nuts whole â– 500g, layâ’s classic salted potato chips â– 52g",0.024834224693553453,0.02197435182850495,0.02065611189999071,0.8317598859992875,37.851395685780155,1.0,0.020110395909186424,5.813272619200396,0.9983747579895335,0.7898342354533153,0.8279798548072311,0.8858849757122759
"nutraj cashew nuts whole â– 500g, layâ’s classic salted potato chips â– 52g",haldiramâ’s tandoori paneer chips â– 60g,0.02197435182850495,0.024834224693553453,0.02065611189999071,0.9400100654252642,37.851395685780155,1.0,0.020110395909186424,16.2554898954187,0.9954553817084902,0.7898342354533153,0.9384823215766736,0.8858849757122759
too yumm multigrain chips peri peri â– 125g,"uncle chipps spicy treat potato chips â– 100g, layâ’s indiaâ’s magic masala potato chips â– 90g",0.024882884556686528,0.021839431298908692,0.02054994492588218,0.8258666666666666,37.81539250557018,1.0,0.02000651687808775,5.617308013214536,0.9983987835615296,0.7851770472407673,0.8219787845623683,0.8834113564242791
"uncle chipps spicy treat potato chips â– 100g, layâ’s indiaâ’s magic masala potato chips â– 90g",too yumm multigrain chips peri peri â– 125g,0.021839431298908692,0.024882884556686528,0.02054994492588218,0.9409560461818918,37.81539250557018,1.0,0.02000651687808775,16.515105313700285,0.9952923610296678,0.7851770472407673,0.9394493718928671,0.8834113564242791
"haldiramâ’s tandoori paneer chips â– 60g, layâ’s classic salted potato chips â– 52g",nutraj cashew nuts whole â– 500g,0.02187924391419939,0.024975780659031492,0.02065611189999071,0.944096239385362,37.800469673966624,1.0,0.02010966070300422,17.441120393708644,0.9953221994253124,0.7884339383706206,0.942664233866494,0.8855709677266874
nutraj cashew nuts whole â– 500g,"haldiramâ’s tandoori paneer chips â– 60g, layâ’s classic salted potato chips â– 52g",0.024975780659031492,0.02187924391419939,0.02065611189999071,0.8270456960680128,37.800469673966624,1.0,0.02010966070300422,5.655371007537565,0.9984831996367233,0.7884339383706206,0.8231769412356529,0.8855709677266874
uncle chipps spicy treat potato chips â– 100g,"too yumm multigrain chips peri peri â– 125g, layâ’s indiaâ’s magic masala potato chips â– 90g",0.024856342813159397,0.021892514785962956,0.02054994492588218,0.8267485317672183,37.76398188376755,1.0,0.020005777073320123,5.645594205873315,0.9983346908789049,0.7843815956099619,0.8228707265287214,0.8827115057300428
"too yumm multigrain chips peri peri â– 125g, layâ’s indiaâ’s magic masala potato chips â– 90g",uncle chipps spicy treat potato chips â– 100g,0.021892514785962956,0.024856342813159397,0.02054994492588218,0.9386744796928672,37.76398188376755,1.0,0.020005777073320123,15.901106950305342,0.9953095710612175,0.7843815956099619,0.9371112965200956,0.8827115057300428
ariel matic top load detergent powder â– 3kg,"genteel liquid detergent â– 1l, surf excel matic front load detergent powder â– 2kg",0.024947027103543764,0.021956657332820192,0.020642841028227145,0.8274669740225198,37.686381924157715,1.0,0.020095087702642057,5.668731172632644,0.9983716199716075,0.786069232712878,0.8235936809232065,0.8838150826594919
"genteel liquid detergent â– 1l, surf excel matic front load detergent powder â– 2kg",ariel matic top load detergent powder â– 3kg,0.021956657332820192,0.024947027103543764,0.020642841028227145,0.9401631912964642,37.68638192415771,1.0,0.020095087702642057,16.29520347128472,0.9953190964462494,0.786069232712878,0.9386322483323272,0.8838150826594919
"haldiramâ’s tandoori paneer chips â– 60g, nutraj cashew nuts whole â– 500g",layâ’s classic salted potato chips â– 52g,0.022007529007913862,0.024924908983937823,0.02065611189999071,0.9385929648241207,37.65682616650562,1.0,0.020107576242507086,15.878882415073376,0.9953495743521477,0.7861111111111112,0.9370232757029091,0.8836633295147314
layâ’s classic salted potato chips â– 52g,"haldiramâ’s tandoori paneer chips â– 60g, nutraj cashew nuts whole â– 500g",0.024924908983937823,0.022007529007913862,0.02065611189999071,0.8287336942053422,37.65682616650562,1.0,0.020107576242507086,5.710361220523224,0.9983276146529547,0.7861111111111112,0.8248797297785703,0.8836633295147314
"sugar ace of face foundation stick, oreo chocolate creme biscuits â– 300g",pepsi black no sugar â– 250ml,0.022233133827894488,0.025119548436470126,0.02096134195055273,0.9427974532431357,37.532420442491855,1.0,0.020402855668468414,17.042605737594087,0.9954892128492484,0.7942507542742205,0.9413235267307679,0.88863038991293
pepsi black no sugar â– 250ml,"sugar ace of face foundation stick, oreo chocolate creme biscuits â– 300g",0.025119548436470126,0.022233133827894488,0.02096134195055273,0.8344633265827243,37.532420442491855,1.0,0.020402855668468414,5.906648031444999,0.9984366456365601,0.7942507542742205,0.8306992401314015,0.88863038991293
